Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    multiplicative                 shift and go to state 37

state 178

    (22) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (38) expression -> . assignment
    (1) empty -> .
    (39) assignment -> . conditional
    (60) assignment -> . unary Assign expression
    (40) conditional -> . logical_or
    (77) conditional -> . logical_or Question expression Colon conditional
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (41) logical_or -> . logical_and
    (61) logical_or -> . logical_or Or logical_and
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (42) logical_and -> . bit_or
    (62) logical_and -> . logical_and And bit_or
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen
    (43) bit_or -> . xor
    (63) bit_or -> . bit_or BitOr xor
    (44) xor -> . bit_and
    (64) xor -> . xor Xor bit_and
    (45) bit_and -> . equality
    (65) bit_and -> . bit_and BitAnd equality
    (46) equality -> . relational
    (66) equality -> . equality NotEqual relational
    (67) equality -> . equality Equal relational
    (47) relational -> . additive
    (68) relational -> . relational Less additive
    (69) relational -> . relational Greater additive
    (70) relational -> . relational LessEqual additive
    (71) relational -> . relational GreaterEqual additive
    (48) additive -> . multiplicative
    (72) additive -> . additive Plus multiplicative
    (73) additive -> . additive Minus multiplicative
    (49) multiplicative -> . unary
    (74) multiplicative -> . multiplicative Mul unary
    (75) multiplicative -> . multiplicative Div unary
    (76) multiplicative -> . multiplicative Mod unary

    RParen          reduce using rule 1 (empty -> .)
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    opt_expression                 shift and go to state 182
    expression                     shift and go to state 109
    empty                          shift and go to state 118
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 179

    (23) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (38) expression -> . assignment
    (1) empty -> .
    (39) assignment -> . conditional
    (60) assignment -> . unary Assign expression
    (40) conditional -> . logical_or
    (77) conditional -> . logical_or Question expression Colon conditional
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (41) logical_or -> . logical_and
    (61) logical_or -> . logical_or Or logical_and
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (42) logical_and -> . bit_or
    (62) logical_and -> . logical_and And bit_or
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen
    (43) bit_or -> . xor
    (63) bit_or -> . bit_or BitOr xor
    (44) xor -> . bit_and
    (64) xor -> . xor Xor bit_and
    (45) bit_and -> . equality
    (65) bit_and -> . bit_and BitAnd equality
    (46) equality -> . relational
    (66) equality -> . equality NotEqual relational
    (67) equality -> . equality Equal relational
    (47) relational -> . additive
    (68) relational -> . relational Less additive
    (69) relational -> . relational Greater additive
    (70) relational -> . relational LessEqual additive
    (71) relational -> . relational GreaterEqual additive
    (48) additive -> . multiplicative
    (72) additive -> . additive Plus multiplicative
    (73) additive -> . additive Minus multiplicative
    (49) multiplicative -> . unary
    (74) multiplicative -> . multiplicative Mul unary
    (75) multiplicative -> . multiplicative Div unary
