Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 172
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 169

    (22) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 173
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 170

    (21) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (23) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
